2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:18:56,186 - INFO - 步骤 3: 添加边 ('08223263', '02346895', '_derivationally_related_form'), 当前相似度: 0.9140
2025-07-16 21:18:56,278 - INFO - 步骤 4: 添加边 ('01262574', '01261018', '_derivationally_related_form'), 当前相似度: 0.9291
2025-07-16 21:18:56,363 - INFO - 步骤 5: 添加边 ('08223263', '02600255', '_derivationally_related_form'), 当前相似度: 0.9015
2025-07-16 21:18:56,389 - INFO - 匹配成功: anchor ('01261018', '_also_see', '00677445'), 得分: 0.7785
2025-07-16 21:18:56,459 - INFO - 步骤 1: 添加边 ('01254013', '13423615', '_derivationally_related_form'), 当前相似度: 0.3647
2025-07-16 21:18:56,522 - INFO - 步骤 2: 添加边 ('13423615', '13475538', '_hypernym'), 当前相似度: 0.9390
2025-07-16 21:18:56,592 - INFO - 步骤 3: 添加边 ('00274724', '13475538', '_derivationally_related_form'), 当前相似度: 0.9636
2025-07-16 21:18:56,681 - INFO - 步骤 4: 添加边 ('13475538', '13486838', '_hypernym'), 当前相似度: 0.9725
2025-07-16 21:18:56,775 - INFO - 步骤 5: 添加边 ('01254013', '01254324', '_hypernym'), 当前相似度: 0.9621
2025-07-16 21:18:56,800 - INFO - 匹配成功: anchor ('01249724', '_also_see', '01254013'), 得分: 0.8208
2025-07-16 21:18:56,932 - INFO - 步骤 1: 添加边 ('00258695', '01232738', '_derivationally_related_form'), 当前相似度: 0.3051
2025-07-16 21:18:57,018 - INFO - 步骤 2: 添加边 ('00258695', '01254013', '_derivationally_related_form'), 当前相似度: 0.9496
2025-07-16 21:18:57,105 - INFO - 步骤 3: 添加边 ('01232738', '01211699', '_hypernym'), 当前相似度: 0.9428
2025-07-16 21:18:57,221 - INFO - 步骤 4: 添加边 ('01211699', '00140652', '_derivationally_related_form'), 当前相似度: 0.9320
2025-07-16 21:18:57,317 - INFO - 步骤 5: 添加边 ('01586278', '01211699', '_hypernym'), 当前相似度: 0.9275
2025-07-16 21:18:57,344 - INFO - 匹配成功: anchor ('01249724', '_also_see', '01232738'), 得分: 0.7928
2025-07-16 21:18:57,439 - INFO - 步骤 1: 添加边 ('01548718', '00397760', '_derivationally_related_form'), 当前相似度: 0.2596
2025-07-16 21:18:57,503 - INFO - 步骤 2: 添加边 ('06428646', '01548718', '_derivationally_related_form'), 当前相似度: 0.9511
2025-07-16 21:18:57,574 - INFO - 步骤 3: 添加边 ('03294833', '01548718', '_derivationally_related_form'), 当前相似度: 0.9382
2025-07-16 21:18:57,670 - INFO - 步骤 4: 添加边 ('01392237', '01548718', '_also_see'), 当前相似度: 0.9465
2025-07-16 21:18:57,805 - INFO - 步骤 5: 添加边 ('00999815', '03294833', '_derivationally_related_form'), 当前相似度: 0.9483
2025-07-16 21:18:57,844 - INFO - 匹配成功: anchor ('01249724', '_also_see', '01548718'), 得分: 0.8232
2025-07-16 21:18:57,930 - INFO - 步骤 1: 添加边 ('01369758', '01369346', '_verb_group'), 当前相似度: 0.3241
2025-07-16 21:18:58,014 - INFO - 步骤 2: 添加边 ('01369758', '01259458', '_also_see'), 当前相似度: 0.9124
2025-07-16 21:18:58,092 - INFO - 步骤 3: 添加边 ('01552519', '01259458', '_also_see'), 当前相似度: 0.9428
2025-07-16 21:18:58,192 - INFO - 步骤 4: 添加边 ('01254477', '01552519', '_hypernym'), 当前相似度: 0.9596
2025-07-16 21:18:58,319 - INFO - 步骤 5: 添加边 ('01552519', '01554799', '_also_see'), 当前相似度: 0.9484
2025-07-16 21:18:58,350 - INFO - 匹配成功: anchor ('01369758', '_also_see', '01566185'), 得分: 0.8048
2025-07-16 21:18:58,423 - INFO - 步骤 1: 添加边 ('00376400', '01369758', '_derivationally_related_form'), 当前相似度: 0.2864
2025-07-16 21:18:58,490 - INFO - 步骤 2: 添加边 ('01369758', '00708017', '_derivationally_related_form'), 当前相似度: 0.9353
2025-07-16 21:18:58,561 - INFO - 步骤 3: 添加边 ('00708017', '01610463', '_derivationally_related_form'), 当前相似度: 0.9502
2025-07-16 21:18:58,648 - INFO - 步骤 4: 添加边 ('00708017', '01369758', '_derivationally_related_form'), 当前相似度: 0.9444
2025-07-16 21:18:58,735 - INFO - 步骤 5: 添加边 ('00708017', '00334996', '_derivationally_related_form'), 当前相似度: 0.9518
2025-07-16 21:18:58,754 - INFO - 匹配成功: anchor ('01369758', '_also_see', '01560984'), 得分: 0.8094
2025-07-16 21:18:58,849 - INFO - 步骤 1: 添加边 ('01259458', '00377169', '_derivationally_related_form'), 当前相似度: 0.3186
2025-07-16 21:18:58,918 - INFO - 步骤 2: 添加边 ('01369758', '09883452', '_derivationally_related_form'), 当前相似度: 0.9553
2025-07-16 21:18:58,987 - INFO - 步骤 3: 添加边 ('01369758', '00708017', '_derivationally_related_form'), 当前相似度: 0.9306
2025-07-16 21:18:59,061 - INFO - 步骤 4: 添加边 ('00708017', '00336260', '_derivationally_related_form'), 当前相似度: 0.9126
2025-07-16 21:18:59,153 - INFO - 步骤 5: 添加边 ('00708017', '00334996', '_derivationally_related_form'), 当前相似度: 0.9538
2025-07-16 21:18:59,180 - INFO - 匹配成功: anchor ('01369758', '_also_see', '01259458'), 得分: 0.8162
2025-07-16 21:18:59,252 - INFO - 步骤 1: 添加边 ('01369758', '01259458', '_also_see'), 当前相似度: 0.3704
2025-07-16 21:18:59,322 - INFO - 步骤 2: 添加边 ('01259458', '01256600', '_also_see'), 当前相似度: 0.9364
2025-07-16 21:18:59,394 - INFO - 步骤 3: 添加边 ('01369758', '01566185', '_also_see'), 当前相似度: 0.9556
2025-07-16 21:18:59,475 - INFO - 步骤 4: 添加边 ('00708017', '01369758', '_derivationally_related_form'), 当前相似度: 0.9392
2025-07-16 21:18:59,567 - INFO - 步骤 5: 添加边 ('00708017', '01610463', '_derivationally_related_form'), 当前相似度: 0.9393
2025-07-16 21:18:59,589 - INFO - 匹配成功: anchor ('01369758', '_also_see', '00643473'), 得分: 0.8109
2025-07-16 21:18:59,661 - INFO - 步骤 1: 添加边 ('00701479', '00430191', '_also_see'), 当前相似度: 0.3073
2025-07-16 21:18:59,721 - INFO - 步骤 2: 添加边 ('00430191', '00533851', '_also_see'), 当前相似度: 0.9385
2025-07-16 21:18:59,783 - INFO - 步骤 3: 添加边 ('00781168', '04704346', '_derivationally_related_form'), 当前相似度: 0.9360
2025-07-16 21:18:59,893 - INFO - 步骤 4: 添加边 ('00433115', '00430191', '_also_see'), 当前相似度: 0.9392
2025-07-16 21:19:00,022 - INFO - 步骤 5: 添加边 ('00430191', '04823866', '_derivationally_related_form'), 当前相似度: 0.9541
2025-07-16 21:19:00,074 - INFO - 匹配成功: anchor ('00781168', '_also_see', '00701479'), 得分: 0.8259
2025-07-16 21:19:00,138 - INFO - 步骤 1: 添加边 ('00781168', '04704346', '_derivationally_related_form'), 当前相似度: 0.3521
2025-07-16 21:19:00,212 - INFO - 步骤 2: 添加边 ('00430191', '00701479', '_also_see'), 当前相似度: 0.9394
2025-07-16 21:19:00,283 - INFO - 步骤 3: 添加边 ('04823866', '00430191', '_derivationally_related_form'), 当前相似度: 0.9203
2025-07-16 21:19:00,363 - INFO - 步骤 4: 添加边 ('00430191', '00533851', '_also_see'), 当前相似度: 0.9542
2025-07-16 21:19:00,451 - INFO - 步骤 5: 添加边 ('00430191', '00433115', '_also_see'), 当前相似度: 0.9285
2025-07-16 21:19:00,477 - INFO - 匹配成功: anchor ('00781168', '_also_see', '00430191'), 得分: 0.8209
2025-07-16 21:19:00,543 - INFO - 步骤 1: 添加边 ('00701479', '00430191', '_also_see'), 当前相似度: 0.3369
2025-07-16 21:19:00,601 - INFO - 步骤 2: 添加边 ('00430191', '00701479', '_also_see'), 当前相似度: 0.9232
2025-07-16 21:19:00,663 - INFO - 步骤 3: 添加边 ('00533851', '00430191', '_also_see'), 当前相似度: 0.9512
2025-07-16 21:19:00,726 - INFO - 步骤 4: 添加边 ('00781168', '04704346', '_derivationally_related_form'), 当前相似度: 0.9423
2025-07-16 21:19:00,804 - INFO - 步骤 5: 添加边 ('00430191', '00433115', '_also_see'), 当前相似度: 0.9389
2025-07-16 21:19:00,823 - INFO - 匹配成功: anchor ('00701479', '_also_see', '00781168'), 得分: 0.8208
2025-07-16 21:19:00,910 - INFO - 步骤 1: 添加边 ('00433115', '00430191', '_also_see'), 当前相似度: 0.3724
2025-07-16 21:19:00,971 - INFO - 步骤 2: 添加边 ('00430191', '04823866', '_derivationally_related_form'), 当前相似度: 0.9596
2025-07-16 21:19:01,047 - INFO - 步骤 3: 添加边 ('00430191', '00533851', '_also_see'), 当前相似度: 0.9530
2025-07-16 21:19:01,119 - INFO - 步骤 4: 添加边 ('00533851', '00430191', '_also_see'), 当前相似度: 0.9218
2025-07-16 21:19:01,195 - INFO - 步骤 5: 添加边 ('00781168', '00430191', '_also_see'), 当前相似度: 0.9282
2025-07-16 21:19:01,214 - INFO - 匹配成功: anchor ('00701479', '_also_see', '00430191'), 得分: 0.8112
2025-07-16 21:19:01,295 - INFO - 步骤 1: 添加边 ('02523275', '01886407', '_also_see'), 当前相似度: 0.3326
2025-07-16 21:19:01,358 - INFO - 步骤 2: 添加边 ('02523275', '02360448', '_also_see'), 当前相似度: 0.9536
2025-07-16 21:19:01,413 - INFO - 步骤 3: 添加边 ('02058794', '02523275', '_also_see'), 当前相似度: 0.9604
2025-07-16 21:19:01,485 - INFO - 步骤 4: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: 0.9408
2025-07-16 21:19:01,559 - INFO - 步骤 5: 添加边 ('01886407', '02094755', '_also_see'), 当前相似度: 0.9620
2025-07-16 21:19:01,579 - INFO - 匹配成功: anchor ('02360448', '_also_see', '02523275'), 得分: 0.8190
2025-07-16 21:19:01,649 - INFO - 步骤 1: 添加边 ('01886407', '02523275', '_also_see'), 当前相似度: 0.3385
2025-07-16 21:19:01,708 - INFO - 步骤 2: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: 0.9587
2025-07-16 21:19:01,776 - INFO - 步骤 3: 添加边 ('02523275', '02058794', '_also_see'), 当前相似度: 0.9356
2025-07-16 21:19:01,843 - INFO - 步骤 4: 添加边 ('14530061', '02360448', '_derivationally_related_form'), 当前相似度: 0.9617
2025-07-16 21:19:01,946 - INFO - 步骤 5: 添加边 ('14531772', '14530061', '_hypernym'), 当前相似度: 0.9281
2025-07-16 21:19:01,972 - INFO - 匹配成功: anchor ('02360448', '_also_see', '01886407'), 得分: 0.8169
2025-07-16 21:19:02,042 - INFO - 步骤 1: 添加边 ('02360448', '01886407', '_also_see'), 当前相似度: 0.3599
2025-07-16 21:19:02,113 - INFO - 步骤 2: 添加边 ('01886407', '02523275', '_also_see'), 当前相似度: 0.9635
2025-07-16 21:19:02,182 - INFO - 步骤 3: 添加边 ('02058794', '02523275', '_also_see'), 当前相似度: 0.9758
2025-07-16 21:19:02,263 - INFO - 步骤 4: 添加边 ('02103481', '02360448', '_also_see'), 当前相似度: 0.9627
2025-07-16 21:19:02,341 - INFO - 步骤 5: 添加边 ('02103481', '02106006', '_derivationally_related_form'), 当前相似度: 0.9587
2025-07-16 21:19:02,364 - INFO - 匹配成功: anchor ('02360448', '_also_see', '02103481'), 得分: 0.8282
2025-07-16 21:19:02,449 - INFO - 步骤 1: 添加边 ('02001858', '07883860', '_derivationally_related_form'), 当前相似度: 0.3195
2025-07-16 21:19:02,524 - INFO - 步骤 2: 添加边 ('02001858', '10494935', '_derivationally_related_form'), 当前相似度: 0.9227
2025-07-16 21:19:02,601 - INFO - 步骤 3: 添加边 ('02001858', '10720097', '_derivationally_related_form'), 当前相似度: 0.9274
2025-07-16 21:19:02,678 - INFO - 步骤 4: 添加边 ('10494935', '10100124', '_hypernym'), 当前相似度: 0.9169
2025-07-16 21:19:02,767 - INFO - 步骤 5: 添加边 ('07883860', '02001858', '_derivationally_related_form'), 当前相似度: 0.9488
2025-07-16 21:19:02,788 - INFO - 匹配成功: anchor ('02001858', '_also_see', '02002720'), 得分: 0.8105
2025-07-16 21:19:02,863 - INFO - 步骤 1: 添加边 ('02001858', '02002720', '_also_see'), 当前相似度: 0.3636
2025-07-16 21:19:02,927 - INFO - 步骤 2: 添加边 ('02001858', '07883860', '_derivationally_related_form'), 当前相似度: 0.9222
2025-07-16 21:19:03,012 - INFO - 步骤 3: 添加边 ('02001858', '05826914', '_derivationally_related_form'), 当前相似度: 0.8713
2025-07-16 21:19:03,090 - INFO - 步骤 4: 添加边 ('02056466', '02002720', '_verb_group'), 当前相似度: 0.9208
2025-07-16 21:19:03,179 - INFO - 步骤 5: 添加边 ('02027030', '02025550', '_hypernym'), 当前相似度: 0.9436
2025-07-16 21:19:03,200 - INFO - 匹配成功: anchor ('02001858', '_also_see', '02027030'), 得分: 0.8115
2025-07-16 21:19:03,249 - INFO - 步骤 1: 添加边 ('02069551', '01850315', '_hypernym'), 当前相似度: 0.3140
2025-07-16 21:19:03,314 - INFO - 步骤 2: 添加边 ('01850315', '10336234', '_derivationally_related_form'), 当前相似度: 0.9415
2025-07-16 21:19:03,389 - INFO - 步骤 3: 添加边 ('01850315', '08478482', '_derivationally_related_form'), 当前相似度: 0.9258
2025-07-16 21:19:03,467 - INFO - 步骤 4: 添加边 ('01088923', '01850315', '_hypernym'), 当前相似度: 0.9211
2025-07-16 21:19:03,550 - INFO - 步骤 5: 添加边 ('01566916', '01850315', '_hypernym'), 当前相似度: 0.9366
2025-07-16 21:19:03,572 - INFO - 匹配成功: anchor ('02069551', '_also_see', '01202374'), 得分: 0.8113
2025-07-16 21:19:03,638 - INFO - 步骤 1: 添加边 ('01587077', '04780755', '_derivationally_related_form'), 当前相似度: 0.3173
2025-07-16 21:19:03,694 - INFO - 步骤 2: 添加边 ('04780755', '01587077', '_derivationally_related_form'), 当前相似度: 0.9456
2025-07-16 21:19:03,751 - INFO - 步骤 3: 添加边 ('04781967', '04780755', '_hypernym'), 当前相似度: 0.9407
2025-07-16 21:19:03,814 - INFO - 步骤 4: 添加边 ('01801600', '01587077', '_also_see'), 当前相似度: 0.9498
2025-07-16 21:19:03,887 - INFO - 步骤 5: 添加边 ('01801600', '01624633', '_also_see'), 当前相似度: 0.9398
2025-07-16 21:19:03,902 - INFO - 匹配成功: anchor ('01587077', '_also_see', '01801600'), 得分: 0.8048
2025-07-16 21:19:03,974 - INFO - 步骤 1: 添加边 ('00701877', '00684480', '_derivationally_related_form'), 当前相似度: 0.4180
2025-07-16 21:19:04,050 - INFO - 步骤 2: 添加边 ('00550282', '00684480', '_also_see'), 当前相似度: 0.9340
2025-07-16 21:19:04,110 - INFO - 步骤 3: 添加边 ('00684480', '00701877', '_derivationally_related_form'), 当前相似度: 0.9092
2025-07-16 21:19:04,179 - INFO - 步骤 4: 添加边 ('00550282', '04754440', '_derivationally_related_form'), 当前相似度: 0.9147
2025-07-16 21:19:04,262 - INFO - 步骤 5: 添加边 ('00684480', '04754440', '_derivationally_related_form'), 当前相似度: 0.9441
2025-07-16 21:19:04,289 - INFO - 匹配成功: anchor ('00684480', '_also_see', '00550282'), 得分: 0.8081
2025-07-16 21:19:04,357 - INFO - 步骤 1: 添加边 ('00655779', '14451672', '_derivationally_related_form'), 当前相似度: 0.3345
2025-07-16 21:19:04,431 - INFO - 步骤 2: 添加边 ('00655779', '00684480', '_also_see'), 当前相似度: 0.9372
2025-07-16 21:19:04,499 - INFO - 步骤 3: 添加边 ('00684480', '00701877', '_derivationally_related_form'), 当前相似度: 0.9382
2025-07-16 21:19:04,573 - INFO - 步骤 4: 添加边 ('00701877', '00701040', '_hypernym'), 当前相似度: 0.9614
2025-07-16 21:19:04,653 - INFO - 步骤 5: 添加边 ('00701040', '00157081', '_derivationally_related_form'), 当前相似度: 0.9377
2025-07-16 21:19:04,676 - INFO - 匹配成功: anchor ('00684480', '_also_see', '00655779'), 得分: 0.8144
2025-07-16 21:19:04,744 - INFO - 步骤 1: 添加边 ('00701877', '00684480', '_derivationally_related_form'), 当前相似度: 0.3522
2025-07-16 21:19:04,798 - INFO - 步骤 2: 添加边 ('00701877', '00701040', '_hypernym'), 当前相似度: 0.8893
2025-07-16 21:19:04,889 - INFO - 步骤 3: 添加边 ('00684480', '00550282', '_also_see'), 当前相似度: 0.9516
2025-07-16 21:19:04,963 - INFO - 步骤 4: 添加边 ('00550282', '00634472', '_derivationally_related_form'), 当前相似度: 0.9593
2025-07-16 21:19:05,040 - INFO - 步骤 5: 添加边 ('00636574', '00634472', '_hypernym'), 当前相似度: 0.9669
2025-07-16 21:19:05,074 - INFO - 匹配成功: anchor ('00550282', '_also_see', '00684480'), 得分: 0.8330
2025-07-16 21:19:05,145 - INFO - 步骤 1: 添加边 ('01129977', '02034828', '_also_see'), 当前相似度: 0.3102
2025-07-16 21:19:05,200 - INFO - 步骤 2: 添加边 ('01369663', '02034828', '_also_see'), 当前相似度: 0.9386
2025-07-16 21:19:05,273 - INFO - 步骤 3: 添加边 ('01226240', '01369663', '_also_see'), 当前相似度: 0.9618
2025-07-16 21:19:05,351 - INFO - 步骤 4: 添加边 ('02034828', '01878466', '_also_see'), 当前相似度: 0.9303
2025-07-16 21:19:05,439 - INFO - 步骤 5: 添加边 ('02036578', '01129977', '_also_see'), 当前相似度: 0.9640
2025-07-16 21:19:05,463 - INFO - 匹配成功: anchor ('01123148', '_also_see', '01129977'), 得分: 0.8231
2025-07-16 21:19:05,535 - INFO - 步骤 1: 添加边 ('00227507', '00127531', '_derivationally_related_form'), 当前相似度: 0.3162
2025-07-16 21:19:05,599 - INFO - 步骤 2: 添加边 ('00504592', '00227507', '_also_see'), 当前相似度: 0.9327
2025-07-16 21:19:05,665 - INFO - 步骤 3: 添加边 ('02341266', '00227507', '_also_see'), 当前相似度: 0.9196
2025-07-16 21:19:05,735 - INFO - 步骤 4: 添加边 ('00127531', '00227507', '_derivationally_related_form'), 当前相似度: 0.9322
2025-07-16 21:19:05,813 - INFO - 步骤 5: 添加边 ('02341266', '04728376', '_derivationally_related_form'), 当前相似度: 0.9360
2025-07-16 21:19:05,838 - INFO - 匹配成功: anchor ('01123148', '_also_see', '00227507'), 得分: 0.8134
2025-07-16 21:19:05,901 - INFO - 步骤 1: 添加边 ('01612053', '00696518', '_also_see'), 当前相似度: 0.3345
2025-07-16 21:19:05,965 - INFO - 步骤 2: 添加边 ('01612053', '02451113', '_also_see'), 当前相似度: 0.9655
2025-07-16 21:19:06,040 - INFO - 步骤 3: 添加边 ('04906273', '01612053', '_derivationally_related_form'), 当前相似度: 0.9421
2025-07-16 21:19:06,125 - INFO - 步骤 4: 添加边 ('01612053', '02542795', '_derivationally_related_form'), 当前相似度: 0.9735
2025-07-16 21:19:06,218 - INFO - 步骤 5: 添加边 ('01612053', '01474513', '_also_see'), 当前相似度: 0.9565
2025-07-16 21:19:06,249 - INFO - 匹配成功: anchor ('01123148', '_also_see', '01612053'), 得分: 0.8128
2025-07-16 21:19:06,316 - INFO - 步骤 1: 添加边 ('02036578', '01548193', '_also_see'), 当前相似度: 0.3131
2025-07-16 21:19:06,381 - INFO - 步骤 2: 添加边 ('02036578', '01129977', '_also_see'), 当前相似度: 0.9485
2025-07-16 21:19:06,452 - INFO - 步骤 3: 添加边 ('02036578', '01369663', '_also_see'), 当前相似度: 0.9512
2025-07-16 21:19:06,519 - INFO - 步骤 4: 添加边 ('00956131', '01369663', '_also_see'), 当前相似度: 0.9498
2025-07-16 21:19:06,596 - INFO - 步骤 5: 添加边 ('01129977', '02584981', '_also_see'), 当前相似度: 0.9617
2025-07-16 21:19:06,624 - INFO - 匹配成功: anchor ('01129977', '_also_see', '02036578'), 得分: 0.8195
2025-07-16 21:19:06,721 - INFO - 步骤 1: 添加边 ('01548193', '01129977', '_also_see'), 当前相似度: 0.3417
2025-07-16 21:19:06,787 - INFO - 步骤 2: 添加边 ('02036578', '01548193', '_also_see'), 当前相似度: 0.9622
2025-07-16 21:19:06,859 - INFO - 步骤 3: 添加边 ('01548193', '01548694', '_similar_to'), 当前相似度: 0.9521
2025-07-16 21:19:06,928 - INFO - 步骤 4: 添加边 ('01129977', '02584981', '_also_see'), 当前相似度: 0.9657
2025-07-16 21:19:07,012 - INFO - 步骤 5: 添加边 ('01123148', '01129977', '_also_see'), 当前相似度: 0.9498
2025-07-16 21:19:07,033 - INFO - 匹配成功: anchor ('01129977', '_also_see', '01123148'), 得分: 0.8133
2025-07-16 21:19:07,116 - INFO - 步骤 1: 添加边 ('02584981', '02036578', '_also_see'), 当前相似度: 0.3393
