2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:10:12,149 - INFO - 步骤 3: 添加边 ('01612053', '01167146', '_derivationally_related_form'), 当前相似度: 0.8448
2025-07-16 23:10:12,233 - INFO - 步骤 4: 添加边 ('00788821', '01612053', '_also_see'), 当前相似度: 0.8486
2025-07-16 23:10:12,313 - INFO - 步骤 5: 添加边 ('01612053', '00788821', '_also_see'), 当前相似度: 0.8408
2025-07-16 23:10:12,341 - INFO - 匹配成功: anchor ('01123148', '_also_see', '01612053'), 得分: 0.7579
2025-07-16 23:10:12,418 - INFO - 步骤 1: 添加边 ('01548193', '01129977', '_also_see'), 当前相似度: -0.1369
2025-07-16 23:10:12,486 - INFO - 步骤 2: 添加边 ('01548193', '01548694', '_similar_to'), 当前相似度: 0.9250
2025-07-16 23:10:12,569 - INFO - 步骤 3: 添加边 ('01548193', '02513269', '_also_see'), 当前相似度: 0.9391
2025-07-16 23:10:12,654 - INFO - 步骤 4: 添加边 ('01129977', '04849241', '_derivationally_related_form'), 当前相似度: 0.9344
2025-07-16 23:10:12,762 - INFO - 步骤 5: 添加边 ('01129977', '01123148', '_also_see'), 当前相似度: 0.9362
2025-07-16 23:10:12,790 - INFO - 匹配成功: anchor ('01129977', '_also_see', '02036578'), 得分: 0.8006
2025-07-16 23:10:12,867 - INFO - 步骤 1: 添加边 ('01123148', '05142180', '_derivationally_related_form'), 当前相似度: -0.2329
2025-07-16 23:10:12,931 - INFO - 步骤 2: 添加边 ('05159948', '05142180', '_hypernym'), 当前相似度: 0.9139
2025-07-16 23:10:13,008 - INFO - 步骤 3: 添加边 ('05142180', '04723816', '_hypernym'), 当前相似度: 0.9115
2025-07-16 23:10:13,099 - INFO - 步骤 4: 添加边 ('01129977', '02034828', '_also_see'), 当前相似度: 0.9455
2025-07-16 23:10:13,215 - INFO - 步骤 5: 添加边 ('01129977', '04849241', '_derivationally_related_form'), 当前相似度: 0.9262
2025-07-16 23:10:13,356 - INFO - 匹配成功: anchor ('01129977', '_also_see', '01123148'), 得分: 0.7989
2025-07-16 23:10:13,444 - INFO - 步骤 1: 添加边 ('01548193', '01129977', '_also_see'), 当前相似度: -0.2468
2025-07-16 23:10:13,516 - INFO - 步骤 2: 添加边 ('01548193', '02036578', '_also_see'), 当前相似度: 0.9365
2025-07-16 23:10:13,600 - INFO - 步骤 3: 添加边 ('04826235', '02036578', '_derivationally_related_form'), 当前相似度: 0.9258
2025-07-16 23:10:13,697 - INFO - 步骤 4: 添加边 ('01129977', '02034828', '_also_see'), 当前相似度: 0.9241
2025-07-16 23:10:13,797 - INFO - 步骤 5: 添加边 ('01129977', '01123148', '_also_see'), 当前相似度: 0.9269
2025-07-16 23:10:13,826 - INFO - 匹配成功: anchor ('01129977', '_also_see', '02584981'), 得分: 0.7907
2025-07-16 23:10:13,905 - INFO - 步骤 1: 添加边 ('01129977', '04849241', '_derivationally_related_form'), 当前相似度: -0.0848
2025-07-16 23:10:13,973 - INFO - 步骤 2: 添加边 ('04840011', '04849241', '_hypernym'), 当前相似度: 0.9123
2025-07-16 23:10:14,039 - INFO - 步骤 3: 添加边 ('02034828', '01878466', '_also_see'), 当前相似度: 0.9169
2025-07-16 23:10:14,135 - INFO - 步骤 4: 添加边 ('01123148', '01129977', '_also_see'), 当前相似度: 0.9183
2025-07-16 23:10:14,229 - INFO - 步骤 5: 添加边 ('01129977', '02036578', '_also_see'), 当前相似度: 0.9124
2025-07-16 23:10:14,253 - INFO - 匹配成功: anchor ('01129977', '_also_see', '02034828'), 得分: 0.7840
2025-07-16 23:10:14,332 - INFO - 步骤 1: 添加边 ('01866610', '01866192', '_verb_group'), 当前相似度: -0.1603
2025-07-16 23:10:14,397 - INFO - 步骤 2: 添加边 ('01866610', '07441619', '_derivationally_related_form'), 当前相似度: 0.8982
2025-07-16 23:10:14,479 - INFO - 步骤 3: 添加边 ('07441619', '07440979', '_hypernym'), 当前相似度: 0.9010
2025-07-16 23:10:14,566 - INFO - 步骤 4: 添加边 ('07440979', '07351612', '_hypernym'), 当前相似度: 0.9401
2025-07-16 23:10:14,679 - INFO - 步骤 5: 添加边 ('07440979', '02939919', '_derivationally_related_form'), 当前相似度: 0.9424
2025-07-16 23:10:14,710 - INFO - 匹配成功: anchor ('01866192', '_also_see', '01966706'), 得分: 0.7739
2025-07-16 23:10:14,788 - INFO - 步骤 1: 添加边 ('01518047', '01617192', '_hypernym'), 当前相似度: -0.1062
2025-07-16 23:10:14,860 - INFO - 步骤 2: 添加边 ('01617192', '01619725', '_also_see'), 当前相似度: 0.8674
2025-07-16 23:10:14,962 - INFO - 步骤 3: 添加边 ('01617192', '09976429', '_derivationally_related_form'), 当前相似度: 0.9205
2025-07-16 23:10:15,046 - INFO - 步骤 4: 添加边 ('01634424', '00940412', '_derivationally_related_form'), 当前相似度: 0.9503
2025-07-16 23:10:15,159 - INFO - 步骤 5: 添加边 ('10660333', '01634424', '_derivationally_related_form'), 当前相似度: 0.9120
2025-07-16 23:10:15,184 - INFO - 匹配成功: anchor ('01617192', '_also_see', '01634424'), 得分: 0.8088
2025-07-16 23:10:15,260 - INFO - 步骤 1: 添加边 ('01518047', '01617192', '_hypernym'), 当前相似度: -0.1287
2025-07-16 23:10:15,326 - INFO - 步骤 2: 添加边 ('10734568', '01518047', '_derivationally_related_form'), 当前相似度: 0.8336
2025-07-16 23:10:15,401 - INFO - 步骤 3: 添加边 ('00251615', '01617192', '_hypernym'), 当前相似度: 0.9360
2025-07-16 23:10:15,526 - INFO - 步骤 4: 添加边 ('08508105', '00251615', '_derivationally_related_form'), 当前相似度: 0.8901
2025-07-16 23:10:15,821 - INFO - 步骤 5: 添加边 ('08508105', '00251791', '_derivationally_related_form'), 当前相似度: 0.9170
2025-07-16 23:10:15,914 - INFO - 匹配成功: anchor ('01617192', '_also_see', '01619725'), 得分: 0.7912
2025-07-16 23:10:16,076 - INFO - 步骤 1: 添加边 ('02513269', '01548193', '_also_see'), 当前相似度: -0.2048
2025-07-16 23:10:16,202 - INFO - 步骤 2: 添加边 ('02513269', '01129977', '_also_see'), 当前相似度: 0.9357
2025-07-16 23:10:16,533 - INFO - 步骤 3: 添加边 ('01548193', '00360650', '_also_see'), 当前相似度: 0.9552
2025-07-16 23:10:16,645 - INFO - 步骤 4: 添加边 ('00360650', '02513269', '_also_see'), 当前相似度: 0.9615
2025-07-16 23:10:16,764 - INFO - 步骤 5: 添加边 ('04849759', '00360650', '_derivationally_related_form'), 当前相似度: 0.9563
2025-07-16 23:10:16,807 - INFO - 匹配成功: anchor ('02036578', '_also_see', '02513269'), 得分: 0.8193
2025-07-16 23:10:16,901 - INFO - 步骤 1: 添加边 ('01123148', '01129977', '_also_see'), 当前相似度: -0.1702
2025-07-16 23:10:16,971 - INFO - 步骤 2: 添加边 ('01129977', '01123148', '_also_see'), 当前相似度: 0.9145
2025-07-16 23:10:17,036 - INFO - 步骤 3: 添加边 ('01123148', '00227507', '_also_see'), 当前相似度: 0.9143
2025-07-16 23:10:17,111 - INFO - 步骤 4: 添加边 ('02341266', '00227507', '_also_see'), 当前相似度: 0.9288
2025-07-16 23:10:17,197 - INFO - 步骤 5: 添加边 ('01548193', '01129977', '_also_see'), 当前相似度: 0.9027
2025-07-16 23:10:17,218 - INFO - 匹配成功: anchor ('02036578', '_also_see', '01129977'), 得分: 0.7860
2025-07-16 23:10:17,315 - INFO - 步骤 1: 添加边 ('01548694', '01548193', '_similar_to'), 当前相似度: -0.0995
2025-07-16 23:10:17,391 - INFO - 步骤 2: 添加边 ('01548193', '04846770', '_derivationally_related_form'), 当前相似度: 0.9138
2025-07-16 23:10:17,458 - INFO - 步骤 3: 添加边 ('01548193', '02036578', '_also_see'), 当前相似度: 0.9030
2025-07-16 23:10:17,527 - INFO - 步骤 4: 添加边 ('04849241', '04846770', '_hypernym'), 当前相似度: 0.9226
2025-07-16 23:10:17,607 - INFO - 步骤 5: 添加边 ('01129977', '04849241', '_derivationally_related_form'), 当前相似度: 0.9312
2025-07-16 23:10:17,632 - INFO - 匹配成功: anchor ('02036578', '_also_see', '01548193'), 得分: 0.8009
2025-07-16 23:10:17,716 - INFO - 步骤 1: 添加边 ('02036578', '02513269', '_also_see'), 当前相似度: -0.2397
2025-07-16 23:10:17,788 - INFO - 步骤 2: 添加边 ('01548193', '02513269', '_also_see'), 当前相似度: 0.9148
2025-07-16 23:10:17,866 - INFO - 步骤 3: 添加边 ('01319874', '13989627', '_derivationally_related_form'), 当前相似度: 0.9160
2025-07-16 23:10:17,968 - INFO - 步骤 4: 添加边 ('13990502', '13989627', '_hypernym'), 当前相似度: 0.8789
2025-07-16 23:10:18,073 - INFO - 步骤 5: 添加边 ('13990502', '00904046', '_derivationally_related_form'), 当前相似度: 0.9002
2025-07-16 23:10:18,132 - INFO - 匹配成功: anchor ('02036578', '_also_see', '01319874'), 得分: 0.7718
2025-07-16 23:10:18,425 - INFO - 步骤 1: 添加边 ('02584981', '02500884', '_also_see'), 当前相似度: -0.1599
2025-07-16 23:10:18,498 - INFO - 步骤 2: 添加边 ('02500884', '02256109', '_derivationally_related_form'), 当前相似度: 0.9024
2025-07-16 23:10:18,606 - INFO - 步骤 3: 添加边 ('02500884', '02584981', '_also_see'), 当前相似度: 0.9332
2025-07-16 23:10:18,705 - INFO - 步骤 4: 添加边 ('02256109', '02500884', '_derivationally_related_form'), 当前相似度: 0.8967
2025-07-16 23:10:18,792 - INFO - 步骤 5: 添加边 ('02500884', '05141222', '_derivationally_related_form'), 当前相似度: 0.8964
2025-07-16 23:10:18,819 - INFO - 匹配成功: anchor ('02036578', '_also_see', '02584981'), 得分: 0.8001
2025-07-16 23:10:18,937 - INFO - 步骤 1: 添加边 ('02034828', '01369663', '_also_see'), 当前相似度: -0.1725
2025-07-16 23:10:19,049 - INFO - 步骤 2: 添加边 ('01369663', '02036578', '_also_see'), 当前相似度: 0.8875
2025-07-16 23:10:19,163 - INFO - 步骤 3: 添加边 ('02034828', '01129977', '_also_see'), 当前相似度: 0.9737
2025-07-16 23:10:19,274 - INFO - 步骤 4: 添加边 ('01129977', '04849241', '_derivationally_related_form'), 当前相似度: 0.9544
2025-07-16 23:10:19,571 - INFO - 步骤 5: 添加边 ('04849241', '01129977', '_derivationally_related_form'), 当前相似度: 0.9533
2025-07-16 23:10:19,598 - INFO - 匹配成功: anchor ('02036578', '_also_see', '01369663'), 得分: 0.7788
2025-07-16 23:10:19,753 - INFO - 步骤 1: 添加边 ('00360650', '02513269', '_also_see'), 当前相似度: -0.2094
2025-07-16 23:10:19,858 - INFO - 步骤 2: 添加边 ('02513269', '02036578', '_also_see'), 当前相似度: 0.9607
2025-07-16 23:10:19,937 - INFO - 步骤 3: 添加边 ('02513269', '01781478', '_also_see'), 当前相似度: 0.9536
2025-07-16 23:10:20,045 - INFO - 步骤 4: 添加边 ('00360650', '04849759', '_derivationally_related_form'), 当前相似度: 0.9209
2025-07-16 23:10:20,167 - INFO - 步骤 5: 添加边 ('00360650', '01548193', '_also_see'), 当前相似度: 0.9726
2025-07-16 23:10:20,199 - INFO - 匹配成功: anchor ('02513269', '_also_see', '01129977'), 得分: 0.8085
2025-07-16 23:10:20,285 - INFO - 步骤 1: 添加边 ('01781478', '02513269', '_also_see'), 当前相似度: -0.0611
2025-07-16 23:10:20,365 - INFO - 步骤 2: 添加边 ('01548193', '01129977', '_also_see'), 当前相似度: 0.8531
2025-07-16 23:10:20,456 - INFO - 步骤 3: 添加边 ('02584981', '01129977', '_also_see'), 当前相似度: 0.8561
2025-07-16 23:10:20,541 - INFO - 步骤 4: 添加边 ('01129977', '02034828', '_also_see'), 当前相似度: 0.9050
2025-07-16 23:10:20,641 - INFO - 步骤 5: 添加边 ('01129977', '01123148', '_also_see'), 当前相似度: 0.9004
2025-07-16 23:10:20,673 - INFO - 匹配成功: anchor ('02513269', '_also_see', '01548193'), 得分: 0.7701
2025-07-16 23:10:20,750 - INFO - 步骤 1: 添加边 ('02513269', '01781478', '_also_see'), 当前相似度: -0.1879
2025-07-16 23:10:20,815 - INFO - 步骤 2: 添加边 ('02513269', '01129977', '_also_see'), 当前相似度: 0.9303
2025-07-16 23:10:20,896 - INFO - 步骤 3: 添加边 ('01129977', '02036578', '_also_see'), 当前相似度: 0.8926
2025-07-16 23:10:20,975 - INFO - 步骤 4: 添加边 ('01904845', '00360650', '_also_see'), 当前相似度: 0.8952
2025-07-16 23:10:21,075 - INFO - 步骤 5: 添加边 ('00360650', '01548193', '_also_see'), 当前相似度: 0.9433
2025-07-16 23:10:21,105 - INFO - 匹配成功: anchor ('02513269', '_also_see', '00360650'), 得分: 0.7766
2025-07-16 23:10:21,179 - INFO - 步骤 1: 添加边 ('02513269', '01781478', '_also_see'), 当前相似度: -0.1322
2025-07-16 23:10:21,256 - INFO - 步骤 2: 添加边 ('01781478', '04826771', '_derivationally_related_form'), 当前相似度: 0.8147
2025-07-16 23:10:21,334 - INFO - 步骤 3: 添加边 ('04826771', '04826235', '_hypernym'), 当前相似度: 0.8706
2025-07-16 23:10:21,415 - INFO - 步骤 4: 添加边 ('01548193', '02513269', '_also_see'), 当前相似度: 0.9047
2025-07-16 23:10:21,516 - INFO - 步骤 5: 添加边 ('02513269', '01548193', '_also_see'), 当前相似度: 0.8734
2025-07-16 23:10:21,536 - INFO - 匹配成功: anchor ('02513269', '_also_see', '02036578'), 得分: 0.7292
2025-07-16 23:10:21,609 - INFO - 步骤 1: 添加边 ('00360650', '02513269', '_also_see'), 当前相似度: -0.2024
2025-07-16 23:10:21,680 - INFO - 步骤 2: 添加边 ('01548193', '02513269', '_also_see'), 当前相似度: 0.9624
2025-07-16 23:10:21,762 - INFO - 步骤 3: 添加边 ('02513269', '01129977', '_also_see'), 当前相似度: 0.9287
2025-07-16 23:10:21,837 - INFO - 步骤 4: 添加边 ('01129977', '01123148', '_also_see'), 当前相似度: 0.9493
2025-07-16 23:10:21,929 - INFO - 步骤 5: 添加边 ('04849759', '00360650', '_derivationally_related_form'), 当前相似度: 0.9436
2025-07-16 23:10:21,953 - INFO - 匹配成功: anchor ('02513269', '_also_see', '01781478'), 得分: 0.8159
2025-07-16 23:10:22,034 - INFO - 步骤 1: 添加边 ('04783888', '01943406', '_derivationally_related_form'), 当前相似度: -0.1183
2025-07-16 23:10:22,118 - INFO - 步骤 2: 添加边 ('01943406', '01925372', '_also_see'), 当前相似度: 0.8924
2025-07-16 23:10:22,315 - INFO - 步骤 3: 添加边 ('02498708', '01943406', '_also_see'), 当前相似度: 0.9169
2025-07-16 23:10:22,393 - INFO - 步骤 4: 添加边 ('14379829', '01925372', '_derivationally_related_form'), 当前相似度: 0.9330
2025-07-16 23:10:22,492 - INFO - 步骤 5: 添加边 ('01925372', '14379829', '_derivationally_related_form'), 当前相似度: 0.8788
2025-07-16 23:10:22,530 - INFO - 匹配成功: anchor ('01943406', '_also_see', '01430111'), 得分: 0.8084
2025-07-16 23:10:22,612 - INFO - 步骤 1: 添加边 ('05160574', '01943406', '_derivationally_related_form'), 当前相似度: -0.1732
2025-07-16 23:10:22,679 - INFO - 步骤 2: 添加边 ('01943406', '04783888', '_derivationally_related_form'), 当前相似度: 0.9004
2025-07-16 23:10:22,766 - INFO - 步骤 3: 添加边 ('05160574', '05159948', '_hypernym'), 当前相似度: 0.8927
2025-07-16 23:10:22,846 - INFO - 步骤 4: 添加边 ('00464513', '01925372', '_also_see'), 当前相似度: 0.8764
2025-07-16 23:10:22,946 - INFO - 步骤 5: 添加边 ('00464513', '04821277', '_derivationally_related_form'), 当前相似度: 0.8340
2025-07-16 23:10:22,969 - INFO - 匹配成功: anchor ('01943406', '_also_see', '01925372'), 得分: 0.7723
2025-07-16 23:10:23,044 - INFO - 步骤 1: 添加边 ('01943406', '05160574', '_derivationally_related_form'), 当前相似度: -0.0965
2025-07-16 23:10:23,112 - INFO - 步骤 2: 添加边 ('05160574', '01943406', '_derivationally_related_form'), 当前相似度: 0.8931
2025-07-16 23:10:23,174 - INFO - 步骤 3: 添加边 ('05160574', '05159948', '_hypernym'), 当前相似度: 0.8749
2025-07-16 23:10:23,256 - INFO - 步骤 4: 添加边 ('00956131', '01943406', '_also_see'), 当前相似度: 0.8767
2025-07-16 23:10:23,343 - INFO - 步骤 5: 添加边 ('02498708', '01943406', '_also_see'), 当前相似度: 0.8837
2025-07-16 23:10:23,359 - INFO - 匹配成功: anchor ('01943406', '_also_see', '00956131'), 得分: 0.7780
2025-07-16 23:10:23,442 - INFO - 步骤 1: 添加边 ('05774129', '00111129', '_derivationally_related_form'), 当前相似度: -0.2787
2025-07-16 23:10:23,501 - INFO - 步骤 2: 添加边 ('00111129', '05774129', '_derivationally_related_form'), 当前相似度: 0.8820
2025-07-16 23:10:23,601 - INFO - 步骤 3: 添加边 ('00111129', '06163751', '_synset_domain_topic_of'), 当前相似度: 0.9028
2025-07-16 23:10:23,693 - INFO - 步骤 4: 添加边 ('00944924', '05774129', '_derivationally_related_form'), 当前相似度: 0.9161
2025-07-16 23:10:23,785 - INFO - 步骤 5: 添加边 ('05774614', '00944924', '_derivationally_related_form'), 当前相似度: 0.9081
2025-07-16 23:10:23,811 - INFO - 匹配成功: anchor ('01430111', '_also_see', '00111129'), 得分: 0.7962
2025-07-16 23:10:23,890 - INFO - 步骤 1: 添加边 ('01943406', '01430111', '_also_see'), 当前相似度: -0.2111
2025-07-16 23:10:23,957 - INFO - 步骤 2: 添加边 ('02498708', '01943406', '_also_see'), 当前相似度: 0.8801
2025-07-16 23:10:24,037 - INFO - 步骤 3: 添加边 ('04783888', '01943406', '_derivationally_related_form'), 当前相似度: 0.9165
2025-07-16 23:10:24,117 - INFO - 步骤 4: 添加边 ('02498708', '04783567', '_derivationally_related_form'), 当前相似度: 0.8621
2025-07-16 23:10:24,225 - INFO - 步骤 5: 添加边 ('04783567', '04782878', '_hypernym'), 当前相似度: 0.9060
2025-07-16 23:10:24,268 - INFO - 匹配成功: anchor ('01430111', '_also_see', '01925372'), 得分: 0.7880
2025-07-16 23:10:24,344 - INFO - 步骤 1: 添加边 ('01943406', '00956131', '_also_see'), 当前相似度: -0.2004
2025-07-16 23:10:24,422 - INFO - 步骤 2: 添加边 ('02498708', '01943406', '_also_see'), 当前相似度: 0.8990
2025-07-16 23:10:24,521 - INFO - 步骤 3: 添加边 ('05160574', '01943406', '_derivationally_related_form'), 当前相似度: 0.8740
2025-07-16 23:10:24,645 - INFO - 步骤 4: 添加边 ('02498708', '04783567', '_derivationally_related_form'), 当前相似度: 0.8622
2025-07-16 23:10:24,754 - INFO - 步骤 5: 添加边 ('05160574', '05159948', '_hypernym'), 当前相似度: 0.9471
2025-07-16 23:10:24,783 - INFO - 匹配成功: anchor ('01430111', '_also_see', '01943406'), 得分: 0.8008
2025-07-16 23:10:24,855 - INFO - 步骤 1: 添加边 ('00464513', '01925372', '_also_see'), 当前相似度: -0.1925
2025-07-16 23:10:24,922 - INFO - 步骤 2: 添加边 ('01430111', '04784664', '_derivationally_related_form'), 当前相似度: 0.7969
2025-07-16 23:10:24,995 - INFO - 步骤 3: 添加边 ('04745932', '00464513', '_derivationally_related_form'), 当前相似度: 0.9188
2025-07-16 23:10:25,079 - INFO - 步骤 4: 添加边 ('00464513', '02753642', '_derivationally_related_form'), 当前相似度: 0.9021
2025-07-16 23:10:25,174 - INFO - 步骤 5: 添加边 ('01925372', '01943406', '_also_see'), 当前相似度: 0.9181
2025-07-16 23:10:25,201 - INFO - 匹配成功: anchor ('01430111', '_also_see', '00464513'), 得分: 0.7788
2025-07-16 23:10:25,384 - INFO - 步骤 1: 添加边 ('00623151', '05766247', '_derivationally_related_form'), 当前相似度: -0.1492
2025-07-16 23:10:25,451 - INFO - 步骤 2: 添加边 ('00623151', '07170753', '_derivationally_related_form'), 当前相似度: 0.8529
2025-07-16 23:10:25,532 - INFO - 步骤 3: 添加边 ('07170753', '06738281', '_hypernym'), 当前相似度: 0.8523
2025-07-16 23:10:25,620 - INFO - 步骤 4: 添加边 ('07171206', '07170753', '_hypernym'), 当前相似度: 0.8762
2025-07-16 23:10:25,732 - INFO - 步骤 5: 添加边 ('07170753', '00938247', '_derivationally_related_form'), 当前相似度: 0.8692
2025-07-16 23:10:25,758 - INFO - 匹配成功: anchor ('00623151', '_also_see', '02660819'), 得分: 0.7748
